== Retarget invariant ==
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testProviderLaneFlagTokens]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testProviderLaneFlagTokens]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testProviderLaneRawValues]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testProviderLaneRawValues]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesStillUnverifiedWhenProbeDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesStillUnverifiedWhenProbeDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesVerifiedFromProbeNotExitCode]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerClassifiesVerifiedFromProbeNotExitCode]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerPassesExplicitAgentNameAndLaneToBothRunAndProbe]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerPassesExplicitAgentNameAndLaneToBothRunAndProbe]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' passed (0.000 seconds).
Test Suite 'ProviderVerifyTests' passed at 2026-06-30 18:19:20.373.
	 Executed 19 tests, with 0 failures (0 unexpected) in 0.034 (0.035) seconds
Test Suite 'ReadinessActuatorStatusWiringTests' started at 2026-06-30 18:19:20.373.
Test Case '-[OuroWorkbenchCoreTests.ReadinessActuatorStatusWiringTests testAutoResumeActuatorDoesNotRewriteSessionStatusLine]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessActuatorStatusWiringTests testAutoResumeActuatorDoesNotRewriteSessionStatusLine]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchCoreTests.ReadinessActuatorStatusWiringTests testTrustActuatorDoesNotRewriteSessionStatusLine]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessActuatorStatusWiringTests testTrustActuatorDoesNotRewriteSessionStatusLine]' passed (0.019 seconds).
Test Suite 'ReadinessActuatorStatusWiringTests' passed at 2026-06-30 18:19:20.411.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.038 (0.038) seconds
Test Suite 'ReadinessStalenessRefreshWiringTests' started at 2026-06-30 18:19:20.411.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testIfStaleMethodConsultsTheCorePolicy]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testIfStaleMethodConsultsTheCorePolicy]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRefreshRecordsTimestampAtStart]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRefreshRecordsTimestampAtStart]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewHasPeriodicBackstopLoop]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewHasPeriodicBackstopLoop]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewObservesScenePhase]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewObservesScenePhase]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewRechecksOnBecomingActive]' started.
Test Case '-[OuroWorkbenchCoreTests.ReadinessStalenessRefreshWiringTests testRootViewRechecksOnBecomingActive]' passed (0.002 seconds).
Test Suite 'ReadinessStalenessRefreshWiringTests' passed at 2026-06-30 18:19:20.458.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.047 (0.047) seconds
Test Suite 'RecoveryBreakdownTests' started at 2026-06-30 18:19:20.458.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testBossActionableExcludesNeedsHuman]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testBossActionableExcludesNeedsHuman]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testClassForActionMapsEveryAction]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testClassForActionMapsEveryAction]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testEachBucketCountedCorrectly]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testEachBucketCountedCorrectly]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testEmptyWhenNothingActionable]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testEmptyWhenNothingActionable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testReattachOnlyNeverReadsAsNeedsHuman]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testReattachOnlyNeverReadsAsNeedsHuman]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testSumsMatchTheDigestTotal]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testSumsMatchTheDigestTotal]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testTextScalarBreaksOutEachClass]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryBreakdownTests testTextScalarBreaksOutEachClass]' passed (0.000 seconds).
Test Suite 'RecoveryBreakdownTests' passed at 2026-06-30 18:19:20.459.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'RecoveryDigestTests' started at 2026-06-30 18:19:20.459.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testAutoResumeAndRespawnCountAsAutoRecoverable]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testAutoResumeAndRespawnCountAsAutoRecoverable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testEmptyDigestHidesAndReadsCalm]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testEmptyDigestHidesAndReadsCalm]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testInertActionsAreNotActionable]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testInertActionsAreNotActionable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testLosslessReattachOnlyWorkspaceNeverReadsZero]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testLosslessReattachOnlyWorkspaceNeverReadsZero]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testManualActionNeededCountsAsNeedsYou]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testManualActionNeededCountsAsNeedsYou]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNeedsActionCountExcludesReattach]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNeedsActionCountExcludesReattach]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNeedsYouSurfacesInStatusWhenPresent]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNeedsYouSurfacesInStatusWhenPresent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNoNeedsActionWhenInert]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testNoNeedsActionWhenInert]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testPluralNeedsYouGrammar]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testPluralNeedsYouGrammar]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachAndAutoRecoverableEntryIDsTrackTheirBuckets]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachAndAutoRecoverableEntryIDsTrackTheirBuckets]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachIsActionableButLossless]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachIsActionableButLossless]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachIsLabelledAsNoLoss]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachIsLabelledAsNoLoss]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachOnlyHasNoNeedsAction]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testReattachOnlyHasNoNeedsAction]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testSingularGrammar]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testSingularGrammar]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testStatusLineAndHelpAgreeWithRowCount]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDigestTests testStatusLineAndHelpAgreeWithRowCount]' passed (0.000 seconds).
Test Suite 'RecoveryDigestTests' passed at 2026-06-30 18:19:20.461.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'RecoveryDrillTests' started at 2026-06-30 18:19:20.462.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillCountRoutesThroughRecoveryDigestNeedsAction]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillCountRoutesThroughRecoveryDigestNeedsAction]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillDoesNotMutateInputState]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillDoesNotMutateInputState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillFallsBackWhenPlannerOmitsEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillFallsBackWhenPlannerOmitsEntry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillLeavesExitedRunsAlone]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillLeavesExitedRunsAlone]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillReportsManualRecoveryForUntrustedInFlightEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillReportsManualRecoveryForUntrustedInFlightEntry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillSimulatesRestartAndPlansRecovery]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillSimulatesRestartAndPlansRecovery]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillUsesMostRecentRunPerEntryForBeforeAndAfterStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryDrillTests testDrillUsesMostRecentRunPerEntryForBeforeAndAfterStatus]' passed (0.000 seconds).
Test Suite 'RecoveryDrillTests' passed at 2026-06-30 18:19:20.463.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'RecoveryPlannerTests' started at 2026-06-30 18:19:20.463.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testAlreadyRunningEntryIsExcludedFromAutoLaunch]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testAlreadyRunningEntryIsExcludedFromAutoLaunch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testArchivedEntryDoesNotRecoverEvenWithNeedsRecoveryRun]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testArchivedEntryDoesNotRecoverEvenWithNeedsRecoveryRun]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testClaudeCodeWithoutSessionIdUsesLatestSessionFallback]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testClaudeCodeWithoutSessionIdUsesLatestSessionFallback]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testClaudeCodeWithSessionIdAutoResumes]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testClaudeCodeWithSessionIdAutoResumes]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testCopilotRespawnsFromCheckpointUntilNativeResumeIsVerified]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testCopilotRespawnsFromCheckpointUntilNativeResumeIsVerified]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testCustomTerminalAgentRespawnsFromCheckpointContext]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testCustomTerminalAgentRespawnsFromCheckpointContext]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testEntryHandledByRecoveryReattachIsExcludedFromAutoLaunch]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testEntryHandledByRecoveryReattachIsExcludedFromAutoLaunch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testEntryHandledByRecoveryRespawnIsExcludedFromAutoLaunch]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testEntryHandledByRecoveryRespawnIsExcludedFromAutoLaunch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testExitedRunDoesNotRecover]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testExitedRunDoesNotRecover]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testFreshAutoResumeEntryWithNoPriorRunIsEligibleToAutoLaunch]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testFreshAutoResumeEntryWithNoPriorRunIsEligibleToAutoLaunch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testLiveSessionReattachBeatsNativeResume]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testLiveSessionReattachBeatsNativeResume]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testLiveSessionReattachesEvenWhenUntrustedAndNonAutoResume]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testLiveSessionReattachesEvenWhenUntrustedAndNonAutoResume]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testManualPresetRequiresManualRecovery]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testManualPresetRequiresManualRecovery]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testManualRecoveryFromMissingSessionIdIsNotUntrustedBlocker]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testManualRecoveryFromMissingSessionIdIsNotUntrustedBlocker]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testNativeResumePresetWithoutFallbackRequiresManualActionWithoutSessionID]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testNativeResumePresetWithoutFallbackRequiresManualActionWithoutSessionID]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testNonAutoResumeArchivedAndNonLaunchableKindsAreExcludedFromAutoLaunch]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testNonAutoResumeArchivedAndNonLaunchableKindsAreExcludedFromAutoLaunch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testPlanRecoveryUsesMostRecentRunForEachEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testPlanRecoveryUsesMostRecentRunForEachEntry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testRecoverablePlanHasNoBlocker]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testRecoverablePlanHasNoBlocker]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testStartupRecoveryHandledEntryIDsExcludesInertPlans]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testStartupRecoveryHandledEntryIDsExcludesInertPlans]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testTrustingUntrustedNeedsRecoveryAgentEnablesAutoResume]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testTrustingUntrustedNeedsRecoveryAgentEnablesAutoResume]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedEntriesNeverAutoResume]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedEntriesNeverAutoResume]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedNeedsRecoveryCarriesTypedUntrustedBlocker]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedNeedsRecoveryCarriesTypedUntrustedBlocker]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedNeedsRecoveryRequiresManualAction]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryPlannerTests testUntrustedNeedsRecoveryRequiresManualAction]' passed (0.000 seconds).
Test Suite 'RecoveryPlannerTests' passed at 2026-06-30 18:19:20.467.
	 Executed 23 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'RecoveryReasonPhrasebookTests' started at 2026-06-30 18:19:20.467.
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testAutoResumeReadsAsAutomaticContinue]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testAutoResumeReadsAsAutomaticContinue]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testManualActionNeededReadsAsNeedsYou]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testManualActionNeededReadsAsNeedsYou]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testNoActionReadsAsNothingToRecover]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testNoActionReadsAsNothingToRecover]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testNoOperatorSentenceLeaksInternalJargon]' started.
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testNoOperatorSentenceLeaksInternalJargon]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.RecoveryReasonPhrasebookTests testNoOperatorSentenceLeaksRawEnumValues]' started.
