==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileIsInvokedAtStartup]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileIsInvokedAtStartup]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileSavesOnlyWhenSomethingChanged]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileSavesOnlyWhenSomethingChanged]' passed (0.026 seconds).
Test Suite 'WaitingReconcileWiringTests' passed at 2026-06-24 21:38:38.642.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.082 (0.082) seconds
Test Suite 'WaitingSessionReconcilerTests' started at 2026-06-24 21:38:38.642.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testArchivedWaitingSessionsAreExcluded]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testArchivedWaitingSessionsAreExcluded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testEntryIdLessInboxDecisionDoesNotCoverAWaitingSession]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testEntryIdLessInboxDecisionDoesNotCoverAWaitingSession]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testMixedSetReturnsOnlyTheUncoveredWaitingEntries]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testMixedSetReturnsOnlyTheUncoveredWaitingEntries]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testNonWaitingSessionsAreExcluded]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testNonWaitingSessionsAreExcluded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testWaitingSessionCoveredByAnOpenInboxDecisionIsExcluded]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testWaitingSessionCoveredByAnOpenInboxDecisionIsExcluded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testWaitingSessionWithNoCoveringInboxIsReturned]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingSessionReconcilerTests testWaitingSessionWithNoCoveringInboxIsReturned]' passed (0.000 seconds).
Test Suite 'WaitingSessionReconcilerTests' passed at 2026-06-24 21:38:38.644.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WatchdogEscalationTests' started at 2026-06-24 21:38:38.644.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testBeforeDeadlineIsNone]' started.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testBeforeDeadlineIsNone]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testKillGroupIsExclusiveToOwnGroup]' started.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testKillGroupIsExclusiveToOwnGroup]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testPastGraceWithoutOwnGroupIsKillChildOnly]' started.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testPastGraceWithoutOwnGroupIsKillChildOnly]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testPastGraceWithOwnGroupIsKillGroup]' started.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testPastGraceWithOwnGroupIsKillGroup]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testWithinGraceIsTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.WatchdogEscalationTests testWithinGraceIsTerminate]' passed (0.000 seconds).
Test Suite 'WatchdogEscalationTests' passed at 2026-06-24 21:38:38.645.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WorkbenchActionLogEntryInFlightTests' started at 2026-06-24 21:38:38.645.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testDefaultIsNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testDefaultIsNotInFlight]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testInFlightRoundTripsThroughCodable]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testInFlightRoundTripsThroughCodable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testNotInFlightRoundTripsThroughCodable]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testNotInFlightRoundTripsThroughCodable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testOldJSONWithoutInFlightKeyDecodesToFalse]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testOldJSONWithoutInFlightKeyDecodesToFalse]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testOldJSONWithoutOptionalFieldsStillDecodes]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionLogEntryInFlightTests testOldJSONWithoutOptionalFieldsStillDecodes]' passed (0.000 seconds).
Test Suite 'WorkbenchActionLogEntryInFlightTests' passed at 2026-06-24 21:38:38.646.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WorkbenchActionOutcomePresentationTests' started at 2026-06-24 21:38:38.646.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForFailedIsOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForFailedIsOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForPendingIsNeutral]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForPendingIsNeutral]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForSucceededIsGreen]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testColorForSucceededIsGreen]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testGreenCheckOnlyForNonInFlightSuccess]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testGreenCheckOnlyForNonInFlightSuccess]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForFailedIsWarningTriangle]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForFailedIsWarningTriangle]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForPendingIsNeutralEllipsis]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForPendingIsNeutralEllipsis]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForSucceededIsGreenCheck]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testIconForSucceededIsGreenCheck]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightAlwaysPendingAndNeutralRegardlessOfFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightAlwaysPendingAndNeutralRegardlessOfFlag]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightSucceededFalseIsPending]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightSucceededFalseIsPending]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightSucceededTrueIsPending]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testInFlightSucceededTrueIsPending]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForFailed]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForFailed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForPending]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForPending]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForSucceeded]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testLabelForSucceeded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testNotInFlightSucceededFalseIsFailed]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testNotInFlightSucceededFalseIsFailed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testNotInFlightSucceededTrueIsSucceeded]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testNotInFlightSucceededTrueIsSucceeded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testRealFailureIsNeverSwallowedByPending]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionOutcomePresentationTests testRealFailureIsNeverSwallowedByPending]' passed (0.000 seconds).
Test Suite 'WorkbenchActionOutcomePresentationTests' passed at 2026-06-24 21:38:38.650.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'WorkbenchActionRequestQueueReadbackTests' started at 2026-06-24 21:38:38.650.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testConfirmedRequestIsNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testConfirmedRequestIsNotInFlight]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testPendingRequestIsInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testPendingRequestIsInFlight]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testProcessingRequestIsInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testProcessingRequestIsInFlight]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testUnknownRequestIsNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueReadbackTests testUnknownRequestIsNotInFlight]' passed (0.000 seconds).
Test Suite 'WorkbenchActionRequestQueueReadbackTests' passed at 2026-06-24 21:38:38.662.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.012 (0.012) seconds
Test Suite 'WorkbenchActionRequestQueueTests' started at 2026-06-24 21:38:38.662.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppendNewlineParticipatesInDuplicateFingerprint]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppendNewlineParticipatesInDuplicateFingerprint]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsBestEffortEmptyWhenAppliedPathCannotBeListed]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsBestEffortEmptyWhenAppliedPathCannotBeListed]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsIgnoresMarkersThatAreNotUUIDs]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsIgnoresMarkersThatAreNotUUIDs]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsIsEmptyWhenAppliedDirectoryAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testAppliedRequestIdsIsEmptyWhenAppliedDirectoryAbsent]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testClearAppliedRemovesMarkerAndIsNoOpWhenAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testClearAppliedRemovesMarkerAndIsNoOpWhenAbsent]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testConvenienceInitSetsAppliedDirectoryURLAsSiblingOfProcessing]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testConvenienceInitSetsAppliedDirectoryURLAsSiblingOfProcessing]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testConvenienceInitUsesWorkbenchPathsActionRequestDirectory]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testConvenienceInitUsesWorkbenchPathsActionRequestDirectory]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testCrashMidProcessingLeavesReplayableFileButAppliedLedgerSkipsIt]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testCrashMidProcessingLeavesReplayableFileButAppliedLedgerSkipsIt]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testCreateSessionRequestRoundTripsCarryingOwnerAndParams]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testCreateSessionRequestRoundTripsCarryingOwnerAndParams]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainingMissingDirectoryAndPendingCountAreEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainingMissingDirectoryAndPendingCountAreEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainMovesFilesToProcessingAndConfirmApplyDeletesThem]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainMovesFilesToProcessingAndConfirmApplyDeletesThem]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainQuarantinesMalformedRequestsAndContinues]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainQuarantinesMalformedRequestsAndContinues]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainReplacesStaleProcessingFileForSameRequestID]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainReplacesStaleProcessingFileForSameRequestID]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainSortsByDecodedCreationTimeNotLexicalFilename]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainSortsByDecodedCreationTimeNotLexicalFilename]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainTieBreaksSameCreationTimeByRequestID]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDrainTieBreaksSameCreationTimeByRequestID]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDuplicateCheckReturnsFalseWhenPendingDirectoryCannotBeListed]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testDuplicateCheckReturnsFalseWhenPendingDirectoryCannotBeListed]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueDropsDuplicateFingerprintWhilePendingSoDrainReturnsOne]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueDropsDuplicateFingerprintWhilePendingSoDrainReturnsOne]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueDropsFingerprintTwinAlreadyMidFlightInProcessing]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueDropsFingerprintTwinAlreadyMidFlightInProcessing]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueKeepsRequestsThatDifferOnlyByAFingerprintField]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testEnqueueKeepsRequestsThatDifferOnlyByAFingerprintField]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testHasProcessingDuplicateBestEffortFalseWhenProcessingPathCannotBeListed]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testHasProcessingDuplicateBestEffortFalseWhenProcessingPathCannotBeListed]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testMarkAppliedBestEffortSwallowsWriteFailure]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testMarkAppliedBestEffortSwallowsWriteFailure]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testMarkAppliedRecordsRequestIdAndIsIdempotent]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testMarkAppliedRecordsRequestIdAndIsIdempotent]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testPendingCountFallsBackToZeroWhenQueuePathIsNotDirectory]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testPendingCountFallsBackToZeroWhenQueuePathIsNotDirectory]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testProcessingTwinWhoseIdIsAlreadyAppliedIsNotTreatedAsAProcessingDup]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testProcessingTwinWhoseIdIsAlreadyAppliedIsNotTreatedAsAProcessingDup]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQuarantineAvoidsOverwritingExistingRejectedFile]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQuarantineAvoidsOverwritingExistingRejectedFile]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQuarantineRemovesMalformedFileWhenRejectedPathCannotBeCreated]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQuarantineRemovesMalformedFileWhenRejectedPathCannotBeCreated]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQueueRoundTripsAndDrainsRequestsInFileOrder]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testQueueRoundTripsAndDrainsRequestsInFileOrder]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchActionRequestQueueTests testRecoverUnconfirmedQuarantinesMalformedProcessingFilesAndSortsByID]' started.
